Timestamp,LeftBank,RightBank_1,RightBank_2
3/22/2024 13:30,66229,102066,
3/22/2024 14:30,66896,102942,
3/22/2024 15:30,67304,99524,
3/22/2024 16:30,65851,99632,
3/22/2024 17:30,67199,99787,
3/22/2024 18:30,68784,98980,
3/22/2024 19:30,71541,96031,
3/22/2024 20:30,68914,100193,
3/22/2024 21:30,67172,96267,
3/22/2024 22:30,69452,97610,
3/22/2024 23:30,68111,98573,
3/23/2024 0:30,66440,99913,
3/23/2024 1:30,72506,112359,
3/23/2024 2:30,69616,111842,
3/23/2024 3:30,74484,128328,
3/23/2024 4:30,76997,121532,
3/23/2024 5:30,71183,112821,
3/23/2024 6:30,69972,111789,
3/23/2024 7:30,73923,105791,
3/23/2024 8:30,76792,115878,
3/23/2024 9:30,70663,107089,
3/23/2024 10:30,68600,107920,
3/23/2024 11:30,69302,107136,
3/23/2024 12:30,68995,107890,
3/23/2024 13:30,70231,104991,
3/23/2024 14:30,70996,107314,
3/23/2024 15:30,73043,106323,
3/23/2024 16:30,73158,103410,
3/23/2024 17:30,69495,101267,
3/23/2024 18:30,68732,105786,
3/23/2024 19:30,68638,101745,
3/23/2024 20:30,65628,101802,
3/23/2024 21:30,68155,101657,
3/23/2024 22:30,65596,101981,
3/23/2024 23:30,70309,103499,
3/24/2024 0:30,69735,98480,
3/24/2024 1:30,62442,99712,
3/24/2024 2:30,69972,103852,
3/24/2024 3:30,75154,107393,
3/24/2024 4:30,76195,104382,
3/24/2024 5:30,73622,103723,
3/24/2024 6:30,74207,105281,
3/24/2024 7:30,74403,103910,
3/24/2024 8:30,73263,105174,
3/24/2024 9:30,75642,104218,
3/24/2024 10:30,73307,103009,
3/24/2024 11:30,73923,106586,
3/24/2024 12:30,72564,104893,
3/24/2024 13:30,71265,106312,
3/24/2024 14:30,72873,82278,
3/24/2024 15:30,73423,117917,
3/24/2024 16:30,73395,112447,
3/24/2024 17:30,74119,110579,
3/24/2024 18:30,70370,106788,
3/24/2024 19:30,74150,101853,
3/24/2024 20:30,72794,101731,
3/24/2024 21:30,73280,104908,
3/24/2024 22:30,71885,105422,
3/24/2024 23:30,74341,102674,
3/25/2024 0:30,74424,107656,
3/25/2024 1:30,69577,114888,
3/25/2024 2:30,71244,109910,
3/25/2024 3:30,69450,112671,
3/25/2024 4:30,63204,106200,
3/25/2024 5:30,66555,96785,
3/25/2024 6:30,66369,100900,
3/25/2024 7:30,71218,99016,
3/25/2024 8:30,68940,96422,
3/25/2024 9:30,64164,96735,
3/25/2024 10:30,61931,83769,
3/25/2024 11:30,68095,92002,
3/25/2024 12:30,72438,93297,
3/25/2024 13:30,79232,94112,
3/25/2024 14:30,74332,102029,
3/25/2024 15:30,80867,100023,
3/25/2024 16:30,77361,98551,
3/25/2024 17:30,68633,103645,
3/25/2024 18:30,68340,97928,
3/25/2024 19:30,67432,101632,
3/25/2024 20:30,66005,88411,
3/25/2024 21:30,75239,95680,
3/25/2024 22:30,70441,97000,
3/25/2024 23:30,71820,95016,
3/26/2024 0:30,71492,91047,
3/26/2024 1:30,71199,91546,
3/26/2024 2:30,71772,94421,
3/26/2024 3:30,72442,96831,
3/26/2024 4:30,75067,100540,
3/26/2024 5:30,63792,93381,
3/26/2024 6:30,69263,108668,
3/26/2024 7:30,67992,89395,
3/26/2024 8:30,69136,100795,
3/26/2024 9:30,66291,88366,
3/26/2024 10:30,70389,91311,
3/26/2024 11:30,69018,92186,
3/26/2024 12:30,68347,94367,
3/26/2024 13:30,66320,91386,
3/26/2024 14:30,68568,92272,
3/26/2024 15:30,70345,93991,
3/26/2024 16:30,69434,94603,
3/26/2024 17:29,71424,94369,
3/26/2024 18:29,73053,96032,
3/26/2024 19:29,68211,92496,
3/26/2024 20:29,62823,106441,
3/26/2024 21:29,64187,99458,
3/26/2024 22:29,68339,103294,
3/26/2024 23:29,67694,109987,
3/27/2024 0:29,72316,89085,
3/27/2024 1:29,67139,90965,
3/27/2024 2:29,69972,86107,
3/27/2024 3:29,69950,86938,
3/27/2024 4:29,71196,89326,
3/27/2024 5:29,68508,89385,
3/27/2024 6:29,66337,92981,
3/27/2024 7:29,66859,88643,
3/27/2024 8:29,66651,92882,
3/27/2024 9:29,70004,91824,
3/27/2024 10:29,64309,84582,
3/27/2024 11:29,66111,87670,
3/27/2024 12:29,70864,88910,
3/27/2024 13:29,68332,90068,
3/27/2024 14:29,73183,89831,
3/27/2024 15:29,71921,93057,
3/27/2024 16:29,70878,91211,
3/27/2024 17:29,73692,93666,
3/27/2024 18:29,70790,92584,
3/27/2024 19:29,67924,93043,
3/27/2024 20:29,71214,91529,
3/27/2024 21:29,71328,91466,
3/27/2024 22:29,71016,96592,
3/27/2024 23:29,71352,97659,
3/28/2024 0:29,73272,95789,
3/28/2024 1:29,66408,97830,
3/28/2024 2:29,72690,98346,
3/28/2024 3:29,73532,98327,
3/28/2024 4:29,73500,102658,
3/28/2024 5:29,82510,97405,
3/28/2024 6:29,62856,96902,
3/28/2024 7:29,60264,96052,
3/28/2024 8:29,67488,93472,
3/28/2024 9:29,4140,39640,
3/28/2024 10:29,65760,96662,
3/28/2024 11:29,65034,89361,
3/28/2024 12:29,70992,91593,
3/28/2024 13:29,74538,97859,
3/28/2024 14:29,71976,96445,
3/28/2024 15:29,74172,96496,
3/28/2024 16:29,72366,99706,
3/28/2024 17:29,75528,99935,
3/28/2024 18:29,79799,94313,
3/28/2024 19:29,79362,96590,
3/28/2024 20:29,73335,95972,
3/28/2024 21:29,73090,99092,
3/28/2024 22:29,68088,99667,
3/28/2024 23:29,68028,93472,
3/29/2024 0:29,69324,94836,
3/29/2024 1:29,68112,104950,
3/29/2024 2:29,69384,78902,
3/29/2024 3:29,68998,90713,
3/29/2024 4:29,72540,96825,
3/29/2024 5:29,74484,97673,
3/29/2024 6:29,72390,96129,
3/29/2024 7:29,72624,88034,
3/29/2024 8:29,72127,96398,
3/29/2024 9:29,73608,96311,
3/29/2024 10:29,73686,97186,
3/29/2024 11:29,72960,93643,
3/29/2024 12:29,71640,100502,
3/29/2024 13:29,70422,99828,
3/29/2024 14:29,68966,104796,
3/29/2024 15:29,76160,105755,
3/29/2024 16:29,74435,104647,
3/29/2024 17:29,75462,106097,
3/29/2024 18:29,61786,100925,
3/29/2024 19:29,63885,104850,
3/29/2024 20:29,71491,118344,
3/29/2024 21:29,69926,107601,
3/29/2024 22:29,69948,107208,
3/29/2024 23:29,70284,105692,
3/30/2024 0:29,70308,99778,
3/30/2024 1:29,67542,106345,
3/30/2024 2:29,71016,92135,
3/30/2024 3:29,67542,90387,
3/30/2024 4:29,78348,97606,
3/30/2024 5:29,72228,99888,
3/30/2024 6:29,71640,95384,
3/30/2024 7:29,71016,96224,
3/30/2024 8:29,77724,95743,
3/30/2024 9:29,82773,96678,
3/30/2024 10:29,76488,101063,
3/30/2024 11:29,73608,103250,
3/30/2024 12:29,20496,48372,
3/30/2024 13:29,6912,67982,
3/30/2024 14:29,68191,112670,
3/30/2024 15:29,72576,106652,
3/30/2024 16:29,75132,109059,
3/30/2024 17:29,77286,112031,
3/30/2024 18:29,78606,110518,
3/30/2024 19:29,75678,109590,
3/30/2024 20:29,75342,105631,
3/30/2024 21:29,66630,109652,
3/30/2024 22:29,76950,108166,
3/30/2024 23:29,74970,105493,
3/31/2024 0:29,72575,99245,
3/31/2024 1:29,77262,102568,
3/31/2024 2:29,73500,101468,
3/31/2024 3:29,71244,106934,
3/31/2024 4:29,74148,104772,
3/31/2024 5:29,77388,104305,
3/31/2024 6:29,74772,101141,
3/31/2024 7:29,76428,104099,
3/31/2024 8:29,77052,102097,
3/31/2024 9:29,84078,105150,
3/31/2024 10:29,76404,103918,
3/31/2024 11:29,77076,107670,
3/31/2024 12:29,74904,103738,
3/31/2024 13:29,72312,103896,
3/31/2024 14:29,75468,102756,
3/31/2024 15:29,73524,104788,
3/31/2024 16:29,71706,112400,
3/31/2024 17:29,74454,111216,
3/31/2024 18:29,74796,116503,
3/31/2024 19:29,77598,118290,
3/31/2024 20:29,61968,123446,
3/31/2024 21:29,69408,119210,
3/31/2024 22:29,66108,110234,
3/31/2024 23:29,77388,107614,
4/1/2024 0:29,74274,110262,
4/1/2024 1:29,76116,110294,
4/1/2024 2:29,73212,104223,
4/1/2024 3:29,72564,104935,
4/1/2024 4:29,73524,105382,
4/1/2024 5:29,73836,108560,
4/1/2024 6:29,74484,108471,
4/1/2024 7:29,74172,105572,
4/1/2024 8:29,71976,110081,
4/1/2024 9:29,74172,106603,
4/1/2024 10:29,74508,101095,
4/1/2024 11:29,73296,100979,
4/1/2024 12:29,74508,114019,
4/1/2024 13:29,70422,108368,
4/1/2024 14:29,74796,111918,
4/1/2024 15:29,71244,103333,
4/1/2024 16:29,70368,105911,
4/1/2024 17:29,72852,107797,
4/1/2024 18:29,73164,100418,
4/1/2024 19:29,72540,101036,
4/1/2024 20:29,72624,105081,
4/1/2024 21:29,73188,102060,
4/1/2024 22:29,74796,103834,
4/1/2024 23:29,72852,101720,
4/2/2024 0:29,78024,121280,
4/2/2024 1:29,79320,125659,
4/2/2024 2:29,82698,115003,
4/2/2024 3:29,80862,118325,
4/2/2024 4:29,73524,99615,
4/2/2024 5:29,72624,100108,
4/2/2024 6:29,72600,107976,
4/2/2024 7:29,72288,104548,
4/2/2024 8:29,70446,95695,
4/2/2024 9:29,73836,97445,
4/2/2024 10:29,68838,100690,
4/2/2024 11:29,73860,98155,
4/2/2024 12:29,71094,102029,
4/2/2024 13:29,68898,97043,
4/2/2024 14:29,78606,102133,
4/2/2024 15:29,76038,99000,
4/2/2024 16:29,67542,95860,
4/2/2024 17:29,68898,98731,
4/2/2024 18:29,78060,101106,
4/2/2024 19:29,80316,99389,
4/2/2024 20:29,81612,102204,
4/2/2024 21:29,76662,102063,
4/2/2024 22:29,71742,101335,
4/2/2024 23:29,70134,97271,
4/3/2024 0:29,67518,102127,
4/3/2024 1:29,68190,99777,
4/3/2024 2:29,71070,98927,
4/3/2024 3:29,71742,96677,
4/3/2024 4:29,76278,100278,
4/3/2024 5:29,73296,98361,
4/3/2024 6:29,74982,97708,
4/3/2024 7:29,67938,96649,
4/3/2024 8:29,69486,96326,
4/3/2024 9:29,68838,96174,
4/3/2024 10:29,71154,100661,
4/3/2024 11:29,70758,94860,
4/3/2024 12:29,10992,91630,
4/3/2024 13:29,47544,83704,
4/3/2024 14:29,66306,93643,
4/3/2024 15:29,66642,92952,
4/3/2024 16:29,69486,95774,
4/3/2024 17:29,68586,94014,
4/3/2024 18:29,68190,97557,
4/3/2024 19:29,66618,93763,
4/3/2024 20:29,72960,95496,
4/3/2024 21:29,73524,107261,
4/3/2024 22:29,69822,97153,
4/3/2024 23:29,71118,97144,
4/4/2024 0:29,79668,93566,
4/4/2024 1:29,80940,93132,
4/4/2024 2:29,69384,98521,
4/4/2024 3:29,72984,98017,
4/4/2024 4:29,68700,108592,
4/4/2024 5:29,67440,105649,
4/4/2024 6:29,69324,97281,
4/4/2024 7:29,69996,96748,
4/4/2024 8:29,71016,94023,
4/4/2024 9:29,70680,106234,
4/4/2024 10:29,72900,98577,
4/4/2024 11:29,73524,99775,
4/4/2024 12:29,72798,98156,
4/4/2024 13:29,72876,102126,
4/4/2024 14:29,74334,95796,
4/4/2024 15:29,77160,95461,
4/4/2024 16:29,73860,97326,
4/4/2024 17:29,72000,98746,
4/4/2024 18:29,56184,91294,
4/4/2024 19:29,71277,109583,
4/4/2024 20:29,72561,108910,
4/4/2024 21:29,70441,110884,
4/4/2024 22:29,69589,111078,
4/4/2024 23:29,67913,113463,
4/5/2024 0:29,70157,114698,
4/5/2024 1:29,69327,108455,
4/5/2024 2:29,68375,111520,
4/5/2024 3:29,69982,114108,
4/5/2024 4:29,69914,119159,
4/5/2024 5:29,69639,108977,
4/5/2024 6:29,70854,107299,
4/5/2024 7:29,69972,114556,
4/5/2024 8:29,68988,110325,
4/5/2024 9:29,70620,101534,
4/5/2024 10:29,71580,106599,
4/5/2024 11:29,72462,104525,
4/5/2024 12:29,70956,96364,
4/5/2024 13:29,72822,109301,
4/5/2024 14:29,73758,107056,
4/5/2024 15:29,76848,100609,
4/5/2024 16:29,75108,100490,
4/5/2024 17:29,88890,103046,
4/5/2024 18:29,87594,103717,
4/5/2024 19:29,78372,103134,
4/5/2024 20:29,75528,104812,
4/5/2024 21:29,75621,118794,
4/5/2024 22:29,76029,119152,
4/5/2024 23:29,73792,114322,
4/6/2024 0:29,74870,122954,
4/6/2024 1:29,75370,130296,
4/6/2024 2:29,74196,123987,
4/6/2024 3:29,79297,119768,
4/6/2024 4:29,80368,121248,
